User-agent: *
Allow: /
Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /dashboard.php
Disallow: /messages.php
Disallow: /wallet.php
Disallow: /profile/edit.php
Disallow: /listings/create.php
Disallow: /listings/edit.php
Disallow: /listings/my.php
Disallow: /listings/offers.php
Disallow: /listings/bump.php
Disallow: /store/
Disallow: /seed/
Disallow: /database/
Disallow: /storage/
Disallow: /media/
Disallow: /run_migration.php
Disallow: /run_admin_migration.php
Disallow: /run_support_migration.php
Disallow: /run_categories_fa.php

Sitemap: http://localhost/swaapin/sitemap.php
